,,0,1,2,3
asset_type,count,36,47,42,17
asset_type,unique,11,10,15,10
asset_type,top,Multifamily,Multifamily,Car Wash,Hotel
asset_type,freq,11,21,9,4
asset_type,mean,,,,
asset_type,std,,,,
asset_type,min,,,,
asset_type,25%,,,,
asset_type,50%,,,,
asset_type,75%,,,,
asset_type,max,,,,
offering_type,count,36,47,42,17
offering_type,unique,5,1,2,2
offering_type,top,Equity,Equity,Preferred Equity,Senior Debt
offering_type,freq,16,47,41,14
offering_type,mean,,,,
offering_type,std,,,,
offering_type,min,,,,
offering_type,25%,,,,
offering_type,50%,,,,
offering_type,75%,,,,
offering_type,max,,,,
annual_return_label,count,36,47,42,17
annual_return_label,unique,1,2,1,1
annual_return_label,top,Annual Return Objective,Annual Return Objective,Annual Return Objective,Annual Return Objective
annual_return_label,freq,36,41,42,17
annual_return_label,mean,,,,
annual_return_label,std,,,,
annual_return_label,min,,,,
annual_return_label,25%,,,,
annual_return_label,50%,,,,
annual_return_label,75%,,,,
annual_return_label,max,,,,
capital_request,count,36.0,47.0,42.0,17.0
capital_request,unique,,,,
capital_request,top,,,,
capital_request,freq,,,,
capital_request,mean,2640805.5555555555,1383723.4042553192,1751926.9523809524,2067647.0588235294
capital_request,std,1975753.8715920844,1552207.5682314897,1000602.5841597492,1879489.7226766255
capital_request,min,300000.0,150000.0,100000.0,500000.0
capital_request,25%,1387500.0,515000.0,1012500.0,800000.0
capital_request,50%,2000000.0,750000.0,1675000.0,1500000.0
capital_request,75%,3015000.0,1600000.0,2150000.0,2300000.0
capital_request,max,10000000.0,7500000.0,4420000.0,7000000.0
deal_size,count,36.0,47.0,42.0,17.0
deal_size,unique,,,,
deal_size,top,,,,
deal_size,freq,,,,
deal_size,mean,379097763.9444444,44106085.14893617,11326238.166666666,25305546.05882353
deal_size,std,1475078369.2661295,100353360.98381798,9228407.126929684,46971648.32091796
deal_size,min,1814769.0,1653974.0,365569.0,1225000.0
deal_size,25%,10000000.0,6295576.5,5199867.0,3400000.0
deal_size,50%,23334636.5,14300000.0,6613817.0,10750000.0
deal_size,75%,43858044.5,36662990.5,16403380.0,16900000.0
deal_size,max,7500000000.0,597397000.0,34241000.0,184507344.0
em_asset_manager,count,36.0,47.0,42.0,17.0
em_asset_manager,unique,,,,
em_asset_manager,top,,,,
em_asset_manager,freq,,,,
em_asset_manager,mean,4633.782304526748,6912.212765957447,5350.5952380952385,6743.117647058823
em_asset_manager,std,4352.664831377542,4294.894855908786,4631.091311409321,4459.50054493708
em_asset_manager,min,79.0,79.0,79.0,79.0
em_asset_manager,25%,79.0,79.0,79.0,79.0
em_asset_manager,50%,5852.451851851852,9038.0,9038.0,9038.0
em_asset_manager,75%,9213.0,9738.0,9038.0,9738.0
em_asset_manager,max,10529.0,10529.0,10529.0,10529.0
entity_type,count,36,47,42,17
entity_type,unique,2,2,2,2
entity_type,top,llc,llc,llc,llc
entity_type,freq,24,43,38,13
entity_type,mean,,,,
entity_type,std,,,,
entity_type,min,,,,
entity_type,25%,,,,
entity_type,50%,,,,
entity_type,75%,,,,
entity_type,max,,,,
investment_increment,count,36.0,47.0,42.0,17.0
investment_increment,unique,,,,
investment_increment,top,,,,
investment_increment,freq,,,,
investment_increment,mean,4625.027777777777,4744.68085106383,4785.738095238095,4529.411764705882
investment_increment,std,1266.9226041556897,988.3689925806617,976.0779921738015,1328.422328310143
investment_increment,min,1.0,1000.0,1.0,1000.0
investment_increment,25%,5000.0,5000.0,5000.0,5000.0
investment_increment,50%,5000.0,5000.0,5000.0,5000.0
investment_increment,75%,5000.0,5000.0,5000.0,5000.0
investment_increment,max,5000.0,5000.0,5000.0,5000.0
investment_strategy,count,36,47,42,17
investment_strategy,unique,4,4,4,2
investment_strategy,top,Value Add,Value Add,Opportunistic,Opportunistic
investment_strategy,freq,15,26,22,9
investment_strategy,mean,,,,
investment_strategy,std,,,,
investment_strategy,min,,,,
investment_strategy,25%,,,,
investment_strategy,50%,,,,
investment_strategy,75%,,,,
investment_strategy,max,,,,
maximum_investment_amount,count,36.0,47.0,42.0,17.0
maximum_investment_amount,unique,,,,
maximum_investment_amount,top,,,,
maximum_investment_amount,freq,,,,
maximum_investment_amount,mean,2132359.03814262,1205185.7732613527,1047945.9843638947,871027.2168568921
maximum_investment_amount,std,2069834.1670454578,1940144.097015257,435693.32276894065,377282.5604722432
maximum_investment_amount,min,300000.0,150000.0,10000.0,100000.0
maximum_investment_amount,25%,1000000.0,500000.0,1000000.0,500000.0
maximum_investment_amount,50%,1353731.343283582,600000.0,1000000.0,1000000.0
maximum_investment_amount,75%,2625000.0,1000000.0,1037500.0,1000000.0
maximum_investment_amount,max,10000000.0,10000000.0,2500000.0,1500000.0
minimum_investment_amount,count,36.0,47.0,42.0,17.0
minimum_investment_amount,unique,,,,
minimum_investment_amount,top,,,,
minimum_investment_amount,freq,,,,
minimum_investment_amount,mean,25158.150851581508,14604.752290728373,13452.380952380952,10294.117647058823
minimum_investment_amount,std,34638.267341241386,13866.352433852524,4748.311026821349,4496.730838653134
minimum_investment_amount,min,5000.0,5000.0,5000.0,5000.0
minimum_investment_amount,25%,10000.0,10000.0,10000.0,10000.0
minimum_investment_amount,50%,15000.0,10000.0,10000.0,10000.0
minimum_investment_amount,75%,25000.0,12500.0,18750.0,10000.0
minimum_investment_amount,max,200000.0,75000.0,25000.0,20000.0
offering_approach,count,36,47,42,17
offering_approach,unique,3,3,1,1
offering_approach,top,Direct,Direct,Direct,Direct
offering_approach,freq,25,44,42,17
offering_approach,mean,,,,
offering_approach,std,,,,
offering_approach,min,,,,
offering_approach,25%,,,,
offering_approach,50%,,,,
offering_approach,75%,,,,
offering_approach,max,,,,
offering_strategy,count,36,47,42,17
offering_strategy,unique,6,2,2,1
offering_strategy,top,Equity,Equity,Preferred Equity,Debt
offering_strategy,freq,13,44,24,17
offering_strategy,mean,,,,
offering_strategy,std,,,,
offering_strategy,min,,,,
offering_strategy,25%,,,,
offering_strategy,50%,,,,
offering_strategy,75%,,,,
offering_strategy,max,,,,
project_stage,count,36,47,42,17
project_stage,unique,4,5,4,3
project_stage,top,Value Add,Entitlement,Entitlement,Entitlement
project_stage,freq,15,35,25,12
project_stage,mean,,,,
project_stage,std,,,,
project_stage,min,,,,
project_stage,25%,,,,
project_stage,50%,,,,
project_stage,75%,,,,
project_stage,max,,,,
restricted_to,count,36,47,42,17
restricted_to,unique,3,3,3,3
restricted_to,top,506(B),506(C),506(B),506(C)
restricted_to,freq,19,24,29,7
restricted_to,mean,,,,
restricted_to,std,,,,
restricted_to,min,,,,
restricted_to,25%,,,,
restricted_to,50%,,,,
restricted_to,75%,,,,
restricted_to,max,,,,
subtype,count,36,47,42,17
subtype,unique,4,2,1,2
subtype,top,preferred,common,preferred,1st_lien
subtype,freq,23,39,42,14
subtype,mean,,,,
subtype,std,,,,
subtype,min,,,,
subtype,25%,,,,
subtype,50%,,,,
subtype,75%,,,,
subtype,max,,,,
term_period,count,36,47,42,17
term_period,unique,2,2,2,1
term_period,top,Month(s),Year(s),Month(s),Month(s)
term_period,freq,22,39,32,17
term_period,mean,,,,
term_period,std,,,,
term_period,min,,,,
term_period,25%,,,,
term_period,50%,,,,
term_period,75%,,,,
term_period,max,,,,
type,count,36,47,42,17
type,unique,3,3,1,1
type,top,none,none,none,none
type,freq,33,43,42,17
type,mean,,,,
type,std,,,,
type,min,,,,
type,25%,,,,
type,50%,,,,
type,75%,,,,
type,max,,,,
unit_cost,count,36.0,47.0,42.0,17.0
unit_cost,unique,,,,
unit_cost,top,,,,
unit_cost,freq,,,,
unit_cost,mean,4611.733344444445,4744.68085106383,4785.738095238095,4529.411764705882
unit_cost,std,1313.114282130555,988.3689925806617,976.0779921738015,1328.422328310143
unit_cost,min,1.0,1000.0,1.0,1000.0
unit_cost,25%,5000.0,5000.0,5000.0,5000.0
unit_cost,50%,5000.0,5000.0,5000.0,5000.0
unit_cost,75%,5000.0,5000.0,5000.0,5000.0
unit_cost,max,5000.0,5000.0,5000.0,5000.0
Investment Status,count,36,47,42,17
Investment Status,unique,2,2,2,2
Investment Status,top,Unknown,Active,Active,Active
Investment Status,freq,34,40,28,9
Investment Status,mean,,,,
Investment Status,std,,,,
Investment Status,min,,,,
Investment Status,25%,,,,
Investment Status,50%,,,,
Investment Status,75%,,,,
Investment Status,max,,,,
Stage,count,36,47,42,17
Stage,unique,2,7,6,4
Stage,top,Unknown,Stabilized,Sold,Sold
Stage,freq,34,17,14,8
Stage,mean,,,,
Stage,std,,,,
Stage,min,,,,
Stage,25%,,,,
Stage,50%,,,,
Stage,75%,,,,
Stage,max,,,,
Investment Type_x,count,36,47,42,17
Investment Type_x,unique,2,1,1,3
Investment Type_x,top,Unknown,LP Equity,Preferred Equity,Senior Debt
Investment Type_x,freq,34,47,42,13
Investment Type_x,mean,,,,
Investment Type_x,std,,,,
Investment Type_x,min,,,,
Investment Type_x,25%,,,,
Investment Type_x,50%,,,,
Investment Type_x,75%,,,,
Investment Type_x,max,,,,
SeniorDebt_x,count,36.0,47.0,42.0,17.0
SeniorDebt_x,unique,,,,
SeniorDebt_x,top,,,,
SeniorDebt_x,freq,,,,
SeniorDebt_x,mean,18572209.252427183,27406968.36170213,7385391.869163199,21784718.19131925
SeniorDebt_x,std,0.0,65637808.75559461,6593235.29706789,37863871.75671026
SeniorDebt_x,min,18572209.252427183,1028400.0,252000.0,1087500.0
SeniorDebt_x,25%,18572209.252427183,4740000.0,2920791.0,4192000.0
SeniorDebt_x,50%,18572209.252427183,9825000.0,4078500.0,9500000.0
SeniorDebt_x,75%,18572209.252427183,23137500.0,11386044.5,18572209.252427183
SeniorDebt_x,max,18572209.252427183,438897000.0,24850000.0,156160000.0
Equity_x,count,36.0,47.0,42.0,17.0
Equity_x,unique,,,,
Equity_x,top,,,,
Equity_x,freq,,,,
Equity_x,mean,9543789.509803914,16838825.04255319,2291118.023809524,7293526.708189158
Equity_x,std,7.556267870025485e-09,45084653.381941035,2557221.766978818,8632324.896990778
Equity_x,min,9543789.509803921,363708.0,13569.0,670917.0
Equity_x,25%,9543789.509803921,2145798.5,468681.25,1000000.0
Equity_x,50%,9543789.509803921,4716504.0,633746.0,4105000.0
Equity_x,75%,9543789.509803921,9674346.5,3982271.0,9543789.509803921
Equity_x,max,9543789.509803921,272000000.0,8845413.0,32183806.0
TotalCapitalization_x,count,36.0,47.0,42.0,17.0
TotalCapitalization_x,unique,,,,
TotalCapitalization_x,top,,,,
TotalCapitalization_x,freq,,,,
TotalCapitalization_x,mean,28900843.990566023,45212696.97872341,11161843.07142857,27629135.05882353
TotalCapitalization_x,std,1.511253574005097e-08,101874874.83562832,9317931.235678887,46388737.75279716
TotalCapitalization_x,min,28900843.990566038,1653974.0,365569.0,1758417.0
TotalCapitalization_x,25%,28900843.990566038,6815075.0,5192520.0,5100000.0
TotalCapitalization_x,50%,28900843.990566038,14668962.0,6582299.5,11050000.0
TotalCapitalization_x,75%,28900843.990566038,34095868.0,16403592.25,22906000.0
TotalCapitalization_x,max,28900843.990566038,597397000.0,36865000.0,184237344.0
EMInvestment_x,count,36.0,47.0,42.0,17.0
EMInvestment_x,unique,,,,
EMInvestment_x,top,,,,
EMInvestment_x,freq,,,,
EMInvestment_x,mean,1535012.8600823039,1172521.2765957448,1819238.0952380951,1954764.705882353
EMInvestment_x,std,152978.46871839685,1064547.8925931053,1196482.3403245357,1860386.8055263322
EMInvestment_x,min,702500.0,57000.0,100000.0,131000.0
EMInvestment_x,25%,1549351.851851852,500000.0,987250.0,470000.0
EMInvestment_x,50%,1549351.851851852,750000.0,1450000.0,1500000.0
EMInvestment_x,75%,1549351.851851852,1757500.0,2425000.0,2300000.0
EMInvestment_x,max,1880000.0,6170000.0,5000000.0,6425000.0
Deal Leverage % @ Closing_x,count,36.0,47.0,42.0,17.0
Deal Leverage % @ Closing_x,unique,,,,
Deal Leverage % @ Closing_x,top,,,,
Deal Leverage % @ Closing_x,freq,,,,
Deal Leverage % @ Closing_x,mean,0.7476415094339622,0.6717021276595744,0.821904761904762,0.7741176470588236
Deal Leverage % @ Closing_x,std,3.3779149666542494e-16,0.11318163833521858,0.12141921122631283,0.2497263207876127
Deal Leverage % @ Closing_x,min,0.7476415094339626,0.27,0.37,0.0
Deal Leverage % @ Closing_x,25%,0.7476415094339626,0.62,0.7925,0.64
Deal Leverage % @ Closing_x,50%,0.7476415094339626,0.66,0.84,0.82
Deal Leverage % @ Closing_x,75%,0.7476415094339626,0.725,0.91,0.95
Deal Leverage % @ Closing_x,max,0.7476415094339626,0.94,0.99,1.0
EM Last $ Exposure @ Closing_x,count,36.0,47.0,42.0,17.0
EM Last $ Exposure @ Closing_x,unique,,,,
EM Last $ Exposure @ Closing_x,top,,,,
EM Last $ Exposure @ Closing_x,freq,,,,
EM Last $ Exposure @ Closing_x,mean,0.8415384615384617,1.0,0.7647985347985349,0.5930316742081447
EM Last $ Exposure @ Closing_x,std,4.503886622205666e-16,0.0,0.13037295763562912,0.3322193693375435
EM Last $ Exposure @ Closing_x,min,0.8415384615384612,1.0,0.37,0.02
EM Last $ Exposure @ Closing_x,25%,0.8415384615384612,1.0,0.695,0.48
EM Last $ Exposure @ Closing_x,50%,0.8415384615384612,1.0,0.82,0.65
EM Last $ Exposure @ Closing_x,75%,0.8415384615384612,1.0,0.84,0.87
EM Last $ Exposure @ Closing_x,max,0.8415384615384612,1.0,0.96,1.0
Gross Return Multiple,count,36.0,47.0,42.0,17.0
Gross Return Multiple,unique,,,,
Gross Return Multiple,top,,,,
Gross Return Multiple,freq,,,,
Gross Return Multiple,mean,0.3023096707818931,0.19425531914893618,0.3938095238095238,0.5235294117647059
Gross Return Multiple,std,0.07436092917516345,0.47526077363929575,0.5655946681923129,0.5749993606134552
Gross Return Multiple,min,0.0,0.0,0.0,0.0
Gross Return Multiple,25%,0.32009259259259265,0.0,0.0,0.0
Gross Return Multiple,50%,0.32009259259259265,0.0,0.0,0.0
Gross Return Multiple,75%,0.32009259259259265,0.0,1.135,1.08
Gross Return Multiple,max,0.32009259259259265,1.95,1.35,1.26
eFront Dist Freq,count,36,47,42,17
eFront Dist Freq,unique,3,2,2,1
eFront Dist Freq,top,Unknown,Quarter,Month,Month
eFront Dist Freq,freq,34,42,32,17
eFront Dist Freq,mean,,,,
eFront Dist Freq,std,,,,
eFront Dist Freq,min,,,,
eFront Dist Freq,25%,,,,
eFront Dist Freq,50%,,,,
eFront Dist Freq,75%,,,,
eFront Dist Freq,max,,,,
